Date,State,Region,Confirmed,Deaths,Recovered
4/29/2020,,Afghanistan,1939,60,252
4/29/2020,,Albania,766,30,455
4/29/2020,,Algeria,3848,444,1702
4/29/2020,,Andorra,743,42,423
4/29/2020,,Angola,27,2,7
4/29/2020,,Antigua and Barbuda,24,3,11
4/29/2020,,Argentina,4285,214,1192
4/29/2020,,Armenia,1932,30,900
4/29/2020,,Austria,15402,580,12779
4/29/2020,,Azerbaijan,1766,23,1267
4/29/2020,,Bahamas,80,11,23
4/29/2020,,Bahrain,2921,8,1455
4/29/2020,,Bangladesh,7103,163,150
4/29/2020,,Barbados,80,7,39
4/29/2020,,Belarus,13181,84,2072
4/29/2020,,Belgium,47859,7501,11283
4/29/2020,,Belize,18,2,9
4/29/2020,,Benin,64,1,33
4/29/2020,,Bhutan,7,0,5
4/29/2020,,Bolivia,1110,59,117
4/29/2020,,Bosnia and Herzegovina,1677,65,710
4/29/2020,,Botswana,23,1,5
4/29/2020,,Brazil,79685,5513,34132
4/29/2020,,Brunei,138,1,124
4/29/2020,,Bulgaria,1447,64,243
4/29/2020,,Burkina Faso,641,43,498
4/29/2020,,Burma,150,6,27
4/29/2020,,Burundi,11,1,4
4/29/2020,,Cabo Verde,114,1,2
4/29/2020,,Cambodia,122,0,119
4/29/2020,,Cameroon,1832,61,934
4/29/2020,,Central African Republic,50,0,10
4/29/2020,,Chad,52,2,19
4/29/2020,,Chile,14885,216,8057
4/29/2020,,Colombia,6207,278,1411
4/29/2020,,Congo (Brazzaville),207,8,19
4/29/2020,,Congo (Kinshasa),491,30,59
4/29/2020,,Costa Rica,713,6,323
4/29/2020,,Croatia,2062,67,1288
4/29/2020,,Cuba,1467,58,617
4/29/2020,,Cyprus,843,15,148
4/29/2020,,Czech Republic,7579,227,3108
4/29/2020,,Denmark,9008,443,6366
4/29/2020,,Diamond Princess,712,13,645
4/29/2020,,Djibouti,1077,2,599
4/29/2020,,Dominica,16,0,13
4/29/2020,,Dominican Republic,6652,293,1228
4/29/2020,,Ecuador,24675,883,1557
4/29/2020,,Egypt,5268,380,1335
4/29/2020,,El Salvador,377,9,106
4/29/2020,,Equatorial Guinea,315,1,9
4/29/2020,,Eritrea,39,0,19
4/29/2020,,Estonia,1666,50,236
4/29/2020,,Eswatini,91,1,10
4/29/2020,,Ethiopia,130,3,58
4/29/2020,,Fiji,18,0,12
4/29/2020,,Finland,4906,206,2800
4/29/2020,,France,165093,24087,48228
4/29/2020,,Gabon,276,3,67
4/29/2020,,Gambia,10,1,8
4/29/2020,,Georgia,517,6,178
4/29/2020,,Germany,161539,6467,120400
4/29/2020,,Ghana,1671,16,188
4/29/2020,,Greece,2576,139,577
4/29/2020,,Grenada,20,0,13
4/29/2020,,Guatemala,557,16,62
4/29/2020,,Guinea,1351,7,313
4/29/2020,,Guinea-Bissau,205,1,19
4/29/2020,,Guyana,78,8,18
4/29/2020,,Haiti,76,6,8
4/29/2020,,Holy See,10,0,2
4/29/2020,,Honduras,738,66,73
4/29/2020,,Hungary,2727,300,536
4/29/2020,,Iceland,1797,10,1656
4/29/2020,,India,33062,1079,8437
4/29/2020,,Indonesia,9771,784,1391
4/29/2020,,Iran,93657,5957,73791
4/29/2020,,Iraq,2003,92,1346
4/29/2020,,Ireland,20253,1190,13386
4/29/2020,,Israel,15834,215,8233
4/29/2020,,Italy,203591,27682,71252
4/29/2020,,Ivory Coast,1238,14,557
4/29/2020,,Jamaica,396,7,29
4/29/2020,,Japan,13895,413,2368
4/29/2020,,Jordan,451,8,356
4/29/2020,,Kazakhstan,3138,25,819
4/29/2020,,Kenya,384,15,129
4/29/2020,,Kosovo,510,12,93
4/29/2020,,Kuwait,3740,24,1389
4/29/2020,,Kyrgyzstan,729,8,437
4/29/2020,,Laos,19,0,7
4/29/2020,,Latvia,849,15,348
4/29/2020,,Lebanon,721,24,150
4/29/2020,,Liberia,141,16,45
4/29/2020,,Libya,61,2,18
4/29/2020,,Liechtenstein,82,1,55
4/29/2020,,Lithuania,1375,45,563
4/29/2020,,Luxembourg,3769,89,3134
4/29/2020,,MS Zaandam,9,2,0
4/29/2020,,Madagascar,128,0,90
4/29/2020,,Malawi,36,3,7
4/29/2020,,Malaysia,5945,100,4087
4/29/2020,,Maldives,278,1,17
4/29/2020,,Mali,482,25,129
4/29/2020,,Malta,463,4,339
4/29/2020,,Mauritania,8,1,6
4/29/2020,,Mauritius,332,10,306
4/29/2020,,Mexico,17799,1732,11423
4/29/2020,,Moldova,3771,111,1114
4/29/2020,,Monaco,95,4,58
4/29/2020,,Mongolia,38,0,10
4/29/2020,,Montenegro,322,7,203
4/29/2020,,Morocco,4321,168,928
4/29/2020,,Mozambique,76,0,12
4/29/2020,,Namibia,16,0,8
4/29/2020,,Nepal,57,0,16
4/29/2020,,Netherlands,38802,4711,0
4/29/2020,,New Zealand,1476,19,1241
4/29/2020,,Nicaragua,13,3,7
4/29/2020,,Niger,713,32,435
4/29/2020,,Nigeria,1728,51,307
4/29/2020,,North Macedonia,1442,73,627
4/29/2020,,Norway,7710,207,32
4/29/2020,,Oman,2274,10,364
4/29/2020,,Pakistan,15525,343,3425
4/29/2020,,Panama,6378,178,527
4/29/2020,,Papua New Guinea,8,0,0
4/29/2020,,Paraguay,239,9,102
4/29/2020,,Peru,33931,943,10037
4/29/2020,,Philippines,8212,558,1023
4/29/2020,,Poland,12640,624,3025
4/29/2020,,Portugal,24505,973,1470
4/29/2020,,Qatar,12564,10,1243
4/29/2020,,Romania,11978,693,3569
4/29/2020,,Russia,99399,972,10286
4/29/2020,,Rwanda,225,0,98
4/29/2020,,Saint Kitts and Nevis,15,0,4
4/29/2020,,Saint Lucia,17,0,15
4/29/2020,,Saint Vincent and the Grenadines,16,0,8
4/29/2020,,San Marino,563,41,69
4/29/2020,,Sao Tome and Principe,8,0,4
4/29/2020,,Saudi Arabia,21402,157,2953
4/29/2020,,Senegal,882,9,315
4/29/2020,,Serbia,6630,125,870
4/29/2020,,Seychelles,11,0,6
4/29/2020,,Sierra Leone,104,4,12
4/29/2020,,Singapore,15641,14,1188
4/29/2020,,Slovakia,1391,22,484
4/29/2020,,Slovenia,1418,89,230
4/29/2020,,Somalia,582,28,20
4/29/2020,,South Africa,5350,103,2073
4/29/2020,,South Korea,10765,247,9059
4/29/2020,,South Sudan,34,0,0
4/29/2020,,Spain,236899,24275,132929
4/29/2020,,Sri Lanka,649,7,136
4/29/2020,,Sudan,375,28,32
4/29/2020,,Suriname,10,1,8
4/29/2020,,Sweden,20302,2462,1005
4/29/2020,,Switzerland,29407,1716,22600
4/29/2020,,Syria,43,3,21
4/29/2020,,Taiwan,429,6,311
4/29/2020,,Tanzania,480,16,167
4/29/2020,,Thailand,2947,54,2665
4/29/2020,,Timor-Leste,24,0,6
4/29/2020,,Togo,109,7,64
4/29/2020,,Trinidad and Tobago,116,8,71
4/29/2020,,Tunisia,980,40,294
4/29/2020,,Turkey,117589,3081,44040
4/29/2020,,UK,165221,26097,0
4/29/2020,,Uganda,81,0,52
4/29/2020,,Ukraine,9866,250,1103
4/29/2020,,United Arab Emirates,11929,98,2329
4/29/2020,,Uruguay,630,15,412
4/29/2020,,Uzbekistan,2002,9,1096
4/29/2020,,Venezuela,331,10,142
4/29/2020,,Vietnam,270,0,222
4/29/2020,,West Bank and Gaza,344,2,71
4/29/2020,,Western Sahara,6,0,5
4/29/2020,,Yemen,6,0,1
4/29/2020,,Zambia,97,3,54
4/29/2020,,Zimbabwe,32,4,5
4/29/2020,Alabama,US,6912,256,0
4/29/2020,Alaska,US,355,9,0
4/29/2020,Alberta,Canada,5165,87,0
4/29/2020,Anguilla,UK,3,0,3
4/29/2020,Anhui,Mainland China,991,6,985
4/29/2020,Arizona,US,7209,308,0
4/29/2020,Arkansas,US,3193,57,0
4/29/2020,Aruba,Netherlands,100,2,73
4/29/2020,Australian Capital Territory,Australia,106,3,101
4/29/2020,Beijing,Mainland China,593,9,542
4/29/2020,Bermuda,UK,111,6,48
4/29/2020,"Bonaire, Sint Eustatius and Saba",Netherlands,5,0,0
4/29/2020,British Columbia,Canada,2087,109,0
4/29/2020,British Virgin Islands,UK,6,1,3
4/29/2020,California,US,48747,1946,0
4/29/2020,Cayman Islands,UK,73,1,10
4/29/2020,Channel Islands,UK,537,38,386
4/29/2020,Chongqing,Mainland China,579,6,573
4/29/2020,Colorado,US,14758,766,0
4/29/2020,Connecticut,US,26767,2169,0
4/29/2020,Curacao,Netherlands,16,1,13
4/29/2020,Delaware,US,4655,144,0
4/29/2020,Diamond Princess cruise ship,Canada,0,1,0
4/29/2020,Diamond Princess cruise ship,US,49,0,0
4/29/2020,District of Columbia,US,4106,205,0
4/29/2020,Falkland Islands (Malvinas),UK,13,0,11
4/29/2020,Faroe Islands,Denmark,187,0,181
4/29/2020,Florida,US,33193,1218,0
4/29/2020,French Guiana,France,125,1,93
4/29/2020,French Polynesia,France,58,0,50
4/29/2020,Fujian,Mainland China,355,1,353
4/29/2020,Gansu,Mainland China,139,2,137
4/29/2020,Georgia,US,25775,1101,0
4/29/2020,Gibraltar,UK,141,0,131
4/29/2020,Grand Princess,Canada,13,0,0
4/29/2020,Grand Princess,US,103,3,0
4/29/2020,Greenland,Denmark,11,0,11
4/29/2020,Guadeloupe,France,149,12,82
4/29/2020,Guam,US,141,5,0
4/29/2020,Guangdong,Mainland China,1588,8,1557
4/29/2020,Guangxi,Mainland China,254,2,252
4/29/2020,Guizhou,Mainland China,147,2,145
4/29/2020,Hainan,Mainland China,168,6,162
4/29/2020,Hawaii,US,613,16,0
4/29/2020,Hebei,Mainland China,328,6,318
4/29/2020,Heilongjiang,Mainland China,939,13,587
4/29/2020,Henan,Mainland China,1276,22,1254
4/29/2020,Hong Kong,Hong Kong,1037,4,830
4/29/2020,Hubei,Mainland China,68128,4512,63616
4/29/2020,Hunan,Mainland China,1019,4,1015
4/29/2020,Idaho,US,1952,60,0
4/29/2020,Illinois,US,50358,2215,0
4/29/2020,Indiana,US,17182,964,0
4/29/2020,Inner Mongolia,Mainland China,200,1,150
4/29/2020,Iowa,US,6843,148,0
4/29/2020,Isle of Man,UK,313,21,258
4/29/2020,Jiangsu,Mainland China,653,0,648
4/29/2020,Jiangxi,Mainland China,937,1,936
4/29/2020,Jilin,Mainland China,111,1,99
4/29/2020,Kansas,US,3839,134,0
4/29/2020,Kentucky,US,4537,234,0
4/29/2020,Liaoning,Mainland China,146,2,143
4/29/2020,Louisiana,US,27660,1845,0
4/29/2020,Macau,Macau,45,0,34
4/29/2020,Maine,US,1056,52,0
4/29/2020,Manitoba,Canada,275,6,0
4/29/2020,Martinique,France,175,14,83
4/29/2020,Maryland,US,20849,1078,0
4/29/2020,Massachusetts,US,60265,3405,0
4/29/2020,Mayotte,France,460,4,235
4/29/2020,Michigan,US,40399,3670,0
4/29/2020,Minnesota,US,4644,319,0
4/29/2020,Mississippi,US,6569,250,0
4/29/2020,Missouri,US,7660,338,0
4/29/2020,Montana,US,451,16,0
4/29/2020,Montserrat,UK,11,1,2
4/29/2020,Nebraska,US,3851,56,0
4/29/2020,Nevada,US,4934,230,0
4/29/2020,New Brunswick,Canada,118,0,0
4/29/2020,New Caledonia,France,18,0,17
4/29/2020,New Hampshire,US,2058,60,0
4/29/2020,New Jersey,US,116365,6771,0
4/29/2020,New Mexico,US,3213,112,0
4/29/2020,New South Wales,Australia,3016,40,2284
4/29/2020,New York,US,299691,23477,0
4/29/2020,Newfoundland and Labrador,Canada,258,3,0
4/29/2020,Ningxia,Mainland China,75,0,75
4/29/2020,North Carolina,US,10180,382,0
4/29/2020,North Dakota,US,1033,19,0
4/29/2020,Northern Mariana Islands,US,14,2,0
4/29/2020,Northern Territory,Australia,28,0,25
4/29/2020,Northwest Territories,Canada,5,0,0
4/29/2020,Nova Scotia,Canada,935,28,0
4/29/2020,Ohio,US,17303,937,0
4/29/2020,Oklahoma,US,3473,214,0
4/29/2020,Ontario,Canada,16978,1153,0
4/29/2020,Oregon,US,2446,101,0
4/29/2020,Pennsylvania,US,46327,2373,0
4/29/2020,Prince Edward Island,Canada,27,0,0
4/29/2020,Puerto Rico,US,1433,86,0
4/29/2020,Qinghai,Mainland China,18,0,18
4/29/2020,Quebec,Canada,26610,1762,0
4/29/2020,Queensland,Australia,1033,6,943
4/29/2020,Recovered,Canada,0,0,20327
4/29/2020,Recovered,US,0,0,120720
4/29/2020,Reunion,France,420,0,300
4/29/2020,Rhode Island,US,8247,251,0
4/29/2020,Saint Barthelemy,France,6,0,6
4/29/2020,Saint Pierre and Miquelon,France,1,0,0
4/29/2020,Saskatchewan,Canada,383,6,0
4/29/2020,Shaanxi,Mainland China,306,3,253
4/29/2020,Shandong,Mainland China,787,7,772
4/29/2020,Shanghai,Mainland China,647,7,597
4/29/2020,Shanxi,Mainland China,197,0,164
4/29/2020,Sichuan,Mainland China,561,3,558
4/29/2020,Sint Maarten,Netherlands,75,13,33
4/29/2020,South Australia,Australia,438,4,420
4/29/2020,South Carolina,US,5882,231,0
4/29/2020,South Dakota,US,2373,13,0
4/29/2020,St Martin,France,38,3,24
4/29/2020,Tasmania,Australia,219,12,144
4/29/2020,Tennessee,US,10366,195,0
4/29/2020,Texas,US,27257,754,0
4/29/2020,Tianjin,Mainland China,190,3,183
4/29/2020,Tibet,Mainland China,1,0,1
4/29/2020,Turks and Caicos Islands,UK,12,1,5
4/29/2020,Utah,US,4497,45,0
4/29/2020,Vermont,US,862,47,0
4/29/2020,Victoria,Australia,1361,18,1291
4/29/2020,Virgin Islands,US,57,4,0
4/29/2020,Virginia,US,14962,522,0
4/29/2020,Washington,US,14070,801,0
4/29/2020,West Virginia,US,1110,38,0
4/29/2020,Western Australia,Australia,551,8,507
4/29/2020,Wisconsin,US,6520,308,0
4/29/2020,Wyoming,US,545,7,0
4/29/2020,Xinjiang,Mainland China,76,3,73
4/29/2020,Yukon,Canada,11,0,0
4/29/2020,Yunnan,Mainland China,185,2,181
4/29/2020,Zhejiang,Mainland China,1268,1,1263
